+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                     | Name                              | Action                                                                          | Middleware                                                                      |
+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
|        | GET|HEAD  | api/alert/booking                                                       |                                   | App\Http\Controllers\AlertController@booking                                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/auth/login/{type}                                                   |                                   | App\Http\Controllers\AuthController@login                                       | api                                                                             |
|        | POST      | api/auth/logout                                                         |                                   | App\Http\Controllers\AuthController@logout                                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/auth/me                                                             |                                   | App\Http\Controllers\AuthController@me                                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/auth/refresh                                                        |                                   | App\Http\Controllers\AuthController@refresh                                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/compta/tiers                                                        | tiers.store                       | App\Http\Controllers\Compta\F_ComptetController@store                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetcreate                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Compta\App\Models\Compta\F_Comptet              |
|        | GET|HEAD  | api/compta/tiers                                                        | tiers.index                       | App\Http\Controllers\Compta\F_ComptetController@index                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetindex                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Http\Controllers\Compta\App\Models\Compta\F_Comptet             |
|        | GET|HEAD  | api/compta/tiers/create                                                 | tiers.create                      | App\Http\Controllers\Compta\F_ComptetController@create                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Compta\App\Models\Compta\F_Comptet              |
|        | GET|HEAD  | api/compta/tiers/filter                                                 |                                   | App\Http\Controllers\Compta\F_ComptetController@filter                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetfilter                                                       |
|        | GET|HEAD  | api/compta/tiers/paginate                                               |                                   | App\Http\Controllers\Compta\F_ComptetController@paginate                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetpaginate                                                     |
|        | DELETE    | api/compta/tiers/{tier}                                                 | tiers.destroy                     | App\Http\Controllers\Compta\F_ComptetController@destroy                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetdelete                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:delete,fcomptet                                                             |
|        | PUT|PATCH | api/compta/tiers/{tier}                                                 | tiers.update                      | App\Http\Controllers\Compta\F_ComptetController@update                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetupdate                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:update,fcomptet                                                             |
|        | GET|HEAD  | api/compta/tiers/{tier}                                                 | tiers.show                        | App\Http\Controllers\Compta\F_ComptetController@show                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:fcomptetshow                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:view,fcomptet                                                               |
|        | GET|HEAD  | api/compta/tiers/{tier}/edit                                            | tiers.edit                        | App\Http\Controllers\Compta\F_ComptetController@edit                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,fcomptet                                                             |
|        | POST      | api/engins/appro-carburant                                              | appro-carburant.store             | App\Http\Controllers\Engins\ApproCarburantController@store                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantcreate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Engins\ApproCarburant                                     |
|        | GET|HEAD  | api/engins/appro-carburant                                              | appro-carburant.index             | App\Http\Controllers\Engins\ApproCarburantController@index                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantindex                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Engins\ApproCarburant                                    |
|        | GET|HEAD  | api/engins/appro-carburant/create                                       | appro-carburant.create            | App\Http\Controllers\Engins\ApproCarburantController@create                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Engins\ApproCarburant                                     |
|        | GET|HEAD  | api/engins/appro-carburant/filter                                       |                                   | App\Http\Controllers\Engins\ApproCarburantController@filter                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantfilter                                                 |
|        | GET|HEAD  | api/engins/appro-carburant/paginate                                     |                                   | App\Http\Controllers\Engins\ApproCarburantController@paginate                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantpaginate                                               |
|        | GET|HEAD  | api/engins/appro-carburant/{appro_carburant}                            | appro-carburant.show              | App\Http\Controllers\Engins\ApproCarburantController@show                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantshow                                                   |
|        |           |                                                                         |                                   |                                                                                 | can:view,appro_carburant                                                        |
|        | PUT|PATCH | api/engins/appro-carburant/{appro_carburant}                            | appro-carburant.update            | App\Http\Controllers\Engins\ApproCarburantController@update                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantupdate                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:update,appro_carburant                                                      |
|        | DELETE    | api/engins/appro-carburant/{appro_carburant}                            | appro-carburant.destroy           | App\Http\Controllers\Engins\ApproCarburantController@destroy                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:approcarburantdelete                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:delete,appro_carburant                                                      |
|        | GET|HEAD  | api/engins/appro-carburant/{appro_carburant}/edit                       | appro-carburant.edit              | App\Http\Controllers\Engins\ApproCarburantController@edit                       | api                                                                             |
